-1;5.695888205536903E-12
-0.999;5.816902515221045E-12
-0.998;5.938360914115037E-12
-0.997;6.0598193130090294E-12
-0.996;6.1808336226931715E-12
-0.995;6.302292021587164E-12
-0.994;6.423306331271306E-12
-0.993;6.544764730165298E-12
-0.992;6.66577903984944E-12
-0.991;6.787015394138507E-12
-0.99;6.907807659217724E-12
-0.989;7.028821968901866E-12
-0.988;7.149836278586008E-12
-0.987;7.270628543665225E-12
-0.986;7.391642853349367E-12
-0.985;7.51221307382366E-12
-0.984;7.632783294297951E-12
-0.983;7.753353514772243E-12
-0.982;7.873923735246535E-12
-0.981;7.994271911115902E-12
-0.98;8.114620086985269E-12
-0.979;8.234746218249711E-12
-0.978;8.355094394119078E-12
-0.977;8.47477643617367E-12
-0.976;8.594902567438112E-12
-0.975;8.714584609492704E-12
-0.974;8.834266651547296E-12
-0.973;8.953948693601887E-12
-0.972;9.07318664644663E-12
-0.971;9.192424599291371E-12
-0.97;9.311662552136113E-12
-0.969;9.430900504980855E-12
-0.968;9.549694368615746E-12
-0.967;9.668488232250638E-12
-0.966;9.78683800667568E-12
-0.965;9.905409825705647E-12
-0.964;1.0023759600130688E-11
-0.963;1.014166528534588E-11
-0.962;1.0259793015165997E-11
-0.961;1.0377698700381188E-11
-0.96;1.049516029638653E-11
-0.959;1.0612621892391871E-11
-0.958;1.0729861443792288E-11
-0.957;1.0847100995192704E-11
-0.956;1.0963674412778346E-11
-0.955;1.1080469874968912E-11
-0.954;1.1197043292554554E-11
-0.953;1.131339466553527E-11
-0.952;1.1429523993911062E-11
-0.951;1.1545431277681928E-11
-0.95;1.166111651684787E-11
-0.949;1.1776579711408885E-11
-0.948;1.1892042905969902E-11
-0.947;1.2007062011321068E-11
-0.946;1.2121859072067309E-11
-0.945;1.223665613281355E-11
-0.944;1.2350787059745016E-11
-0.943;1.2465140031281408E-11
-0.942;1.2579048913607949E-11
-0.941;1.2692735751329565E-11
-0.94;1.2806200544446256E-11
-0.939;1.2919221248353097E-11
-0.938;1.3032241952259938E-11
-0.9369999999999999;1.3145040611561853E-11
-0.9359999999999999;1.325739518165392E-11
-0.9349999999999999;1.336952770714106E-11
-0.9339999999999999;1.3481660232628201E-11
-0.9329999999999999;1.3593348668905492E-11
-0.9319999999999999;1.3704593015972932E-11
-0.9309999999999999;1.3815837363040373E-11
-0.9299999999999999;1.3926859665502889E-11
-0.9289999999999999;1.4037437878755554E-11
-0.9279999999999999;1.414757200279837E-11
-0.9269999999999999;1.425748408223626E-11
-0.9259999999999999;1.436739616167415E-11
-0.9249999999999999;1.4477086196507116E-11
-0.9239999999999999;1.4586110097525307E-11
-0.9229999999999999;1.4695133998543497E-11
-0.9219999999999999;1.4803713810351837E-11
-0.9209999999999999;1.4911849532950328E-11
-0.9199999999999999;1.5019763210943893E-11
-0.9189999999999999;1.5127454844332533E-11
-0.9179999999999999;1.5234924433116248E-11
-0.9169999999999999;1.5341949932690113E-11
-0.9159999999999999;1.5448753387659053E-11
-0.9149999999999999;1.5555112753418143E-11
-0.9139999999999999;1.5661028029967383E-11
-0.9129999999999999;1.5766943306516623E-11
-0.9119999999999999;1.5872414493856013E-11
-0.9109999999999999;1.5977441591985553E-11
-0.9099999999999999;1.6082468690115093E-11
-0.9089999999999999;1.6186829654429857E-11
-0.9079999999999999;1.6290968574139697E-11
-0.9069999999999999;1.6394885449244612E-11
-0.9059999999999999;1.6498358235139676E-11
-0.9049999999999999;1.660138693182489E-11
-0.9039999999999999;1.670419358390518E-11
-0.9029999999999999;1.6806334102170695E-11
-0.9019999999999999;1.690847462043621E-11
-0.9009999999999999;1.70103930940968E-11
-0.8999999999999999;1.7111645433942613E-11
-0.8989999999999999;1.7212453684578577E-11
-0.8979999999999999;1.7313039890609616E-11
-0.8969999999999999;1.741340405203573E-11
-0.8959999999999999;1.751354616885692E-11
-0.8949999999999999;1.7613022151863333E-11
-0.8939999999999999;1.7712054045659897E-11
-0.8929999999999999;1.781064185024661E-11
-0.8919999999999999;1.79090076102284E-11
-0.8909999999999999;1.8007151325605264E-11
-0.8899999999999999;1.8104850951772278E-11
-0.8889999999999999;1.820210648872944E-11
-0.8879999999999999;1.8298917936476755E-11
-0.8869999999999999;1.8395507339619144E-11
-0.8859999999999999;1.8491652653551682E-11
-0.8849999999999999;1.8587131833669446E-11
-0.8839999999999999;1.8682388969182284E-11
-0.8829999999999999;1.8777424060090198E-11
-0.8819999999999999;1.887201506178826E-11
-0.8809999999999999;1.8966161974276474E-11
-0.8799999999999999;1.9059642752949912E-11
-0.8789999999999999;1.9152901487018426E-11
-0.8779999999999999;1.924571613187709E-11
-0.8769999999999999;1.9338308732130827E-11
-0.8759999999999999;1.9430457243174715E-11
-0.8749999999999999;1.9521939620403828E-11
-0.8739999999999999;1.961297790842309E-11
-0.8729999999999999;1.9704016196442353E-11
-0.8719999999999999;1.979438835064684E-11
-0.8709999999999999;1.988431641564148E-11
-0.8699999999999999;1.9973800391426266E-11
-0.8689999999999999;2.0062840278001204E-11
-0.8679999999999999;2.015143607536629E-11
-0.8669999999999999;2.0239809828126454E-11
-0.8659999999999999;2.032751744707184E-11
-0.8649999999999999;2.0415003021412303E-11
-0.8639999999999999;2.050182246193799E-11
-0.8629999999999999;2.0588419857858753E-11
-0.8619999999999999;2.067435111996474E-11
-0.8609999999999999;2.0759838292860877E-11
-0.8599999999999999;2.084510342115209E-11
-0.8589999999999999;2.0929702415628526E-11
-0.8579999999999999;2.1014079365500038E-11
-0.8569999999999999;2.1097790181556775E-11
-0.8559999999999999;2.118105690840366E-11
-0.8549999999999999;2.1263879546040698E-11
-0.8539999999999999;2.134648013907281E-11
-0.8529999999999999;2.142819255368522E-11
-0.8519999999999999;2.1509904968297633E-11
-0.8509999999999999;2.159095124909527E-11
-0.8499999999999999;2.167133139607813E-11
-0.8489999999999999;2.1751711543060992E-11
-0.8479999999999999;2.1831203511624153E-11
-0.8469999999999999;2.1910251390977464E-11
-0.8459999999999999;2.198907722572585E-11
-0.8449999999999999;2.206723692665946E-11
-0.8439999999999999;2.2144952538383222E-11
-0.8429999999999999;2.2222224060897133E-11
-0.8419999999999999;2.2299051494201194E-11
-0.8409999999999999;2.2375434838295405E-11
-0.8399999999999999;2.2451374093179766E-11
-0.8389999999999999;2.2526425169644426E-11
-0.8379999999999999;2.2601476246109087E-11
-0.8369999999999999;2.2675861188758972E-11
-0.8359999999999999;2.2749579997594083E-11
-0.8349999999999999;2.2823076761824268E-11
-0.8339999999999999;2.2895907392239678E-11
-0.8329999999999999;2.296829393344524E-11
-0.8319999999999999;2.304023638544095E-11
-0.8309999999999998;2.311173474822681E-11
-0.8299999999999998;2.3182566977197894E-11
-0.8289999999999998;2.3253177161564054E-11
-0.8279999999999998;2.3322899167510514E-11
-0.8269999999999998;2.3392399128852048E-11
-0.8259999999999998;2.3461010911773883E-11
-0.8249999999999998;2.3529622694695718E-11
-0.8239999999999998;2.3597568343802777E-11
-0.8229999999999998;2.3664847859095062E-11
-0.8219999999999998;2.373190532978242E-11
-0.8209999999999998;2.379807462205008E-11
-0.8199999999999998;2.3864021869712815E-11
-0.8189999999999998;2.3929302983560774E-11
-0.8179999999999998;2.3994140008198883E-11
-0.8169999999999998;2.4058532943627142E-11
-0.8159999999999998;2.4122259745240626E-11
-0.8149999999999998;2.418554245764426E-11
-0.8139999999999998;2.4248381080838044E-11
-0.8129999999999998;2.4310553570217053E-11
-0.8119999999999998;2.437228197038621E-11
-0.8109999999999998;2.443356628134552E-11
-0.8099999999999998;2.4494184458490054E-11
-0.8089999999999998;2.4554136501819812E-11
-0.8079999999999998;2.4613866500544646E-11
-0.8069999999999998;2.4672930365454704E-11
-0.8059999999999998;2.4731550141154912E-11
-0.8049999999999998;2.478972582764527E-11
-0.8039999999999998;2.4847235380320853E-11
-0.8029999999999998;2.490407879918166E-11
-0.8019999999999998;2.4960256084227694E-11
-0.8009999999999998;2.5016433369273727E-11
-0.7999999999999998;2.507172247590006E-11
-0.7989999999999998;2.5126567493316543E-11
-0.7979999999999998;2.5180968421523175E-11
-0.7969999999999998;2.5234481171310108E-11
-0.7959999999999998;2.5287771876492116E-11
-0.7949999999999998;2.5340396447859348E-11
-0.7939999999999998;2.5392354885411805E-11
-0.7929999999999998;2.5444091278359338E-11
-0.7919999999999998;2.5495161537492095E-11
-0.7909999999999998;2.5545565662810077E-11
-0.7899999999999998;2.559552569891821E-11
-0.7889999999999998;2.564504164581649E-11
-0.7879999999999998;2.5693891458899998E-11
-0.7869999999999998;2.574207513816873E-11
-0.7859999999999998;2.578981472822761E-11
-0.7849999999999998;2.5837110229076643E-11
-0.7839999999999998;2.5883961640715825E-11
-0.7829999999999998;2.5929924873935306E-11
-0.7819999999999998;2.5975444017944938E-11
-0.7809999999999998;2.602051907274472E-11
-0.7799999999999998;2.6064927993729725E-11
-0.7789999999999998;2.610889282550488E-11
-0.7779999999999998;2.6151969478860337E-11
-0.7769999999999998;2.619482408761087E-11
-0.7759999999999998;2.623723460715155E-11
-0.7749999999999998;2.627875694827253E-11
-0.7739999999999998;2.631983520018366E-11
-0.7729999999999998;2.6360469362884942E-11
-0.7719999999999998;2.6400437391771447E-11
-0.7709999999999998;2.6439739286843178E-11
-0.7699999999999998;2.647859709270506E-11
-0.7689999999999998;2.6516788764752164E-11
-0.7679999999999998;2.655453634758942E-11
-0.7669999999999998;2.6591839841216824E-11
-0.7659999999999998;2.6628477201029455E-11
-0.7649999999999998;2.666444842702731E-11
-0.7639999999999998;2.6699975563815315E-11
-0.7629999999999998;2.673505861139347E-11
-0.7619999999999998;2.6769253480551924E-11
-0.7609999999999998;2.680300426050053E-11
-0.7599999999999998;2.683608890663436E-11
-0.7589999999999998;2.686872946355834E-11
-0.7579999999999998;2.6900925931272468E-11
-0.7569999999999998;2.6932456265171822E-11
-0.7559999999999998;2.6963320465256402E-11
-0.7549999999999998;2.6993518531526206E-11
-0.7539999999999998;2.7023494553191085E-11
-0.7529999999999998;2.705280444104119E-11
-0.7519999999999998;2.708144819507652E-11
-0.7509999999999998;2.7109647859901997E-11
-0.7499999999999998;2.7136959346307776E-11
-0.7489999999999998;2.7163826743503705E-11
-0.7479999999999998;2.7190250051489784E-11
-0.7469999999999998;2.7215785181056162E-11
-0.7459999999999998;2.7241098266017616E-11
-0.7449999999999998;2.7265745217164294E-11
-0.7439999999999998;2.7289726034496198E-11
-0.7429999999999998;2.7313484807223176E-11
-0.7419999999999998;2.7336355401530454E-11
-0.7409999999999998;2.7358559862022958E-11
-0.7399999999999998;2.738032023330561E-11
-0.7389999999999998;2.7401636515378414E-11
-0.7379999999999998;2.742228666363644E-11
-0.7369999999999998;2.7442270678079694E-11
-0.7359999999999998;2.7461588558708172E-11
-0.7349999999999998;2.7480684394731725E-11
-0.7339999999999998;2.7498892052335577E-11
-0.7329999999999998;2.751665562072958E-11
-0.7319999999999998;2.7533975099913732E-11
-0.7309999999999998;2.755018435607326E-11
-0.7299999999999998;2.7566393612232787E-11
-0.7289999999999998;2.7581714689972614E-11
-0.7279999999999998;2.759659167850259E-11
-0.7269999999999998;2.7610802533217793E-11
-0.7259999999999998;2.7624569298723145E-11
-0.7249999999999998;2.7637669930413722E-11
-0.7239999999999998;2.7650104428289524E-11
-0.7229999999999998;2.7662094836955475E-11
-0.7219999999999998;2.7673419111806652E-11
-0.7209999999999998;2.7684521342052903E-11
-0.7199999999999998;2.769451334927453E-11
-0.7189999999999998;2.7704061267286306E-11
-0.7179999999999997;2.7713165096088233E-11
-0.7169999999999997;2.7721602791075384E-11
-0.7159999999999997;2.7729596396852685E-11
-0.7149999999999997;2.773692386881521E-11
-0.7139999999999997;2.7743585206962962E-11
-0.7129999999999997;2.7749802455900863E-11
-0.7119999999999997;2.775535357102399E-11
-0.7109999999999997;2.7760460596937264E-11
-0.7099999999999997;2.7764901489035765E-11
-0.7089999999999997;2.776867624731949E-11
-0.7079999999999997;2.7772006916393366E-11
-0.7069999999999997;2.7774671451652466E-11
-0.7059999999999997;2.777666985309679E-11
-0.7049999999999997;2.7778446209936192E-11
-0.7039999999999997;2.7779334388355892E-11
-0.7029999999999997;2.7779556432960817E-11
-0.7019999999999997;2.7779556432960817E-11
-0.7009999999999997;2.7778890299146042E-11
-0.6999999999999997;2.777711394230664E-11
-0.6989999999999997;2.777533758546724E-11
-0.6979999999999997;2.777311713941799E-11
-0.6969999999999997;2.777000851494904E-11
-0.6959999999999997;2.7766233756665315E-11
-0.6949999999999997;2.7762236953776664E-11
-0.6939999999999997;2.7757351972468314E-11
-0.6929999999999997;2.7752022901950113E-11
-0.6919999999999997;2.7745805653012212E-11
-0.6909999999999997;2.773958840407431E-11
-0.6899999999999997;2.773248297671671E-11
-0.6889999999999997;2.772493346014926E-11
-0.6879999999999997;2.7716495765162108E-11
-0.6869999999999997;2.7707613980965107E-11
-0.6859999999999997;2.7698288107558255E-11
-0.6849999999999997;2.7688518144941554E-11
-0.6839999999999997;2.7677860003905153E-11
-0.6829999999999997;2.76667577736589E-11
-0.6819999999999997;2.7654989409597874E-11
-0.6809999999999997;2.7642999000931923E-11
-0.6799999999999997;2.763012041384627E-11
-0.6789999999999997;2.761679773755077E-11
-0.6779999999999997;2.7602808927440492E-11
-0.6769999999999997;2.758815398351544E-11
-0.6759999999999997;2.7573276994985463E-11
-0.6749999999999997;2.7557511828035786E-11
-0.6739999999999997;2.7541302571876258E-11
-0.6729999999999997;2.752464922650688E-11
-0.6719999999999997;2.750732974732273E-11
-0.6709999999999997;2.74893441343238E-11
-0.6699999999999997;2.7470914432115023E-11
-0.6689999999999997;2.745181859609147E-11
-0.6679999999999997;2.7432278670858068E-11
-0.6669999999999997;2.741207261180989E-11
-0.6659999999999997;2.7391422463551862E-11
-0.6649999999999997;2.7370328226083984E-11
-0.6639999999999997;2.7348345810196406E-11
-0.6629999999999997;2.7325919305098978E-11
-0.6619999999999997;2.7302826666186775E-11
-0.6609999999999997;2.727928993806472E-11
-0.6599999999999997;2.7255309120732818E-11
-0.6589999999999997;2.723066216958614E-11
-0.6579999999999997;2.720557112922961E-11
-0.6569999999999997;2.7179591910453382E-11
-0.6559999999999997;2.7153612691677154E-11
-0.6549999999999997;2.7126745294481225E-11
-0.6539999999999997;2.7098989718865596E-11
-0.6529999999999997;2.7071234143249967E-11
-0.6519999999999997;2.7042590389214638E-11
-0.6509999999999997;2.7013724590574384E-11
-0.6499999999999997;2.698397061351443E-11
-0.6489999999999997;2.6953772547244625E-11
-0.6479999999999997;2.692313039176497E-11
-0.6469999999999997;2.6892044147075467E-11
-0.6459999999999997;2.6860069723966262E-11
-0.6449999999999997;2.6827651211647208E-11
-0.6439999999999997;2.6794788610118303E-11
-0.6429999999999997;2.6761259874774623E-11
-0.6419999999999997;2.6727287050221094E-11
-0.6409999999999997;2.6692870136457714E-11
-0.6399999999999997;2.6657565044274634E-11
-0.6389999999999997;2.662203790748663E-11
-0.6379999999999997;2.6586066681488774E-11
-0.6369999999999997;2.6548985232466293E-11
-0.6359999999999997;2.6512125828048738E-11
-0.6349999999999997;2.6474156200606558E-11
-0.6339999999999997;2.6435964528559452E-11
-0.6329999999999997;2.6396884678092647E-11
-0.6319999999999997;2.635780482762584E-11
-0.6309999999999997;2.631761475413441E-11
-0.6299999999999997;2.6277202636038055E-11
-0.6289999999999997;2.6236124384126924E-11
-0.6279999999999997;2.6194602043005943E-11
-0.6269999999999997;2.6152635612675112E-11
-0.6259999999999997;2.611022509313443E-11
-0.6249999999999997;2.606692639517405E-11
-0.6239999999999997;2.6023405652608744E-11
-0.6229999999999997;2.5979218776228663E-11
-0.6219999999999997;2.5934365766033807E-11
-0.6209999999999997;2.588951275583895E-11
-0.6199999999999997;2.5843771567224394E-11
-0.6189999999999997;2.5797364244795062E-11
-0.6179999999999997;2.575051283315588E-11
-0.6169999999999997;2.570321733230685E-11
-0.6159999999999997;2.5655477742247967E-11
-0.6149999999999997;2.5607294062979236E-11
-0.6139999999999997;2.555844424989573E-11
-0.6129999999999997;2.5508928302997447E-11
-0.6119999999999997;2.545919031149424E-11
-0.6109999999999997;2.5408786186176258E-11
-0.6099999999999997;2.5357937971648425E-11
-0.6089999999999997;2.5306423623305818E-11
-0.6079999999999997;2.5254687230358286E-11
-0.6069999999999997;2.5202062658991053E-11
-0.6059999999999997;2.5149216043018896E-11
-0.6049999999999996;2.509592533783689E-11
-0.6039999999999996;2.504174645423518E-11
-0.6029999999999996;2.4987345526028548E-11
-0.6019999999999996;2.493272255321699E-11
-0.6009999999999996;2.4876989357380808E-11
-0.5999999999999996;2.4821256161544625E-11
-0.5989999999999996;2.4764856831893667E-11
-0.5979999999999996;2.4707791368427934E-11
-0.5969999999999996;2.4650503860357276E-11
-0.5959999999999996;2.4592328173866917E-11
-0.5949999999999996;2.453415248737656E-11
-0.5939999999999996;2.44750886224665E-11
-0.5929999999999996;2.4415802712951518E-11
-0.5919999999999996;2.435585066962176E-11
-0.5909999999999996;2.429545453708215E-11
-0.5899999999999996;2.4234614315332692E-11
-0.5889999999999996;2.417310795976846E-11
-0.5879999999999996;2.4111601604204225E-11
-0.5869999999999996;2.4049429114825216E-11
-0.5859999999999996;2.3986590491631432E-11
-0.5849999999999996;2.3923307779227798E-11
-0.5839999999999996;2.3859580977614314E-11
-0.5829999999999996;2.3795188042186055E-11
-0.5819999999999996;2.3730795106757796E-11
-0.5809999999999996;2.3665513992909837E-11
-0.5799999999999996;2.3600010834456953E-11
-0.5789999999999996;2.3533841542189293E-11
-0.5779999999999996;2.346745020531671E-11
-0.5769999999999996;2.3400170690024424E-11
-0.5759999999999996;2.3332669130127215E-11
-0.5749999999999996;2.3264723481020155E-11
-0.5739999999999996;2.319655578730817E-11
-0.5729999999999996;2.312727787057156E-11
-0.5719999999999996;2.305799995383495E-11
-0.5709999999999996;2.298827794788849E-11
-0.5699999999999996;2.2918333897337106E-11
-0.5689999999999996;2.284750166836602E-11
-0.5679999999999996;2.2776225350185086E-11
-0.5669999999999996;2.27045049427943E-11
-0.5659999999999996;2.263256249079859E-11
-0.5649999999999996;2.2559953904988106E-11
-0.5639999999999996;2.2487123274572696E-11
-0.5629999999999996;2.2413848554947435E-11
-0.5619999999999996;2.2340129746112325E-11
-0.5609999999999996;2.226574480346244E-11
-0.5599999999999996;2.219113781620763E-11
-0.5589999999999996;2.2115864695138043E-11
-0.5579999999999996;2.2040147484858608E-11
-0.5569999999999996;2.1964208229974247E-11
-0.5559999999999996;2.1887824885880036E-11
-0.5549999999999996;2.1810997452575975E-11
-0.5539999999999996;2.1733725930062064E-11
-0.5529999999999996;2.165578827373338E-11
-0.5519999999999996;2.1577628572799767E-11
-0.5509999999999996;2.149924682726123E-11
-0.5499999999999996;2.142019894790792E-11
-0.5489999999999996;2.134070697934476E-11
-0.5479999999999996;2.1260770921571748E-11
-0.5469999999999996;2.1180390774588886E-11
-0.5459999999999996;2.10997885830011E-11
-0.5449999999999996;2.1018742302203464E-11
-0.5439999999999996;2.0937029887591052E-11
-0.5429999999999996;2.085531747297864E-11
-0.5419999999999996;2.077271687994653E-11
-0.5409999999999996;2.0690116286914417E-11
-0.5399999999999996;2.060684956006753E-11
-0.5389999999999996;2.052336078861572E-11
-0.5379999999999996;2.0439649972558982E-11
-0.5369999999999996;2.0355050978082545E-11
-0.5359999999999996;2.0270229939001183E-11
-0.5349999999999996;2.018540889991982E-11
-0.5339999999999996;2.009969968241876E-11
-0.5329999999999996;2.0013768420312772E-11
-0.5319999999999996;1.9927393068996935E-11
-0.5309999999999996;1.9840573628471248E-11
-0.5299999999999996;1.9753532143340635E-11
-0.5289999999999996;1.9666046569000173E-11
-0.5279999999999996;1.9578338950054786E-11
-0.5269999999999996;1.9489965197294623E-11
-0.5259999999999996;1.9401369399929536E-11
-0.5249999999999996;1.9312329513354598E-11
-0.5239999999999996;1.9223067582174735E-11
-0.5229999999999996;1.9133139517180098E-11
-0.5219999999999996;1.9042989407580535E-11
-0.5209999999999996;1.8952617253376047E-11
-0.5199999999999996;1.8861578965356784E-11
-0.5189999999999996;1.8770318632732597E-11
-0.5179999999999996;1.8678836255503484E-11
-0.5169999999999996;1.858690978906452E-11
-0.5159999999999996;1.8494317188810783E-11
-0.5149999999999996;1.8401724588557045E-11
-0.5139999999999996;1.8308687899093457E-11
-0.5129999999999996;1.8215429165024943E-11
-0.5119999999999996;1.812172634174658E-11
-0.5109999999999996;1.8027357384653442E-11
-0.5099999999999996;1.7932988427560304E-11
-0.5089999999999996;1.7838175381257315E-11
-0.5079999999999996;1.7743140290349402E-11
-0.5069999999999996;1.7647439065626713E-11
-0.5059999999999996;1.7551737840904025E-11
-0.5049999999999996;1.7455592526971486E-11
-0.5039999999999996;1.7359003123829098E-11
-0.5029999999999996;1.7262191676081784E-11
-0.5019999999999996;1.716493613912462E-11
-0.5009999999999996;1.706745855756253E-11
-0.49999999999999956;1.6969536886790593E-11
-0.49899999999999956;1.687139317141373E-11
-0.49799999999999955;1.677302741143194E-11
-0.49699999999999955;1.66742175622403E-11
-0.49599999999999955;1.6574963623838812E-11
-0.49499999999999955;1.6475487640832398E-11
-0.49399999999999955;1.637578961322106E-11
-0.49299999999999955;1.627564749639987E-11
-0.49199999999999955;1.617550537957868E-11
-0.49099999999999955;1.6074697128942717E-11
-0.48999999999999955;1.5973666833701827E-11
-0.48899999999999955;1.5872414493856013E-11
-0.48799999999999955;1.577071806480035E-11
-0.48699999999999954;1.5668577546534834E-11
-0.48599999999999954;1.556643702826932E-11
