-1;5.695888205536903E-12
-0.48499999999999954;1.546407446539888E-11
-0.48399999999999954;1.536126781331859E-11
-0.48299999999999954;1.525801707202845E-11
-0.48199999999999954;1.5154766330738312E-11
-0.48099999999999954;1.5051071500238322E-11
-0.47999999999999954;1.4947154625133408E-11
-0.47899999999999954;1.4842793660818643E-11
-0.47799999999999954;1.4738210651898953E-11
-0.47699999999999954;1.4633405598374338E-11
-0.47599999999999953;1.4528378500244798E-11
-0.47499999999999953;1.4422907312905409E-11
-0.47399999999999953;1.4317436125566019E-11
-0.47299999999999953;1.4211298804411854E-11
-0.47199999999999953;1.4105161483257689E-11
-0.47099999999999953;1.3998802117498599E-11
-0.46999999999999953;1.3891998662529659E-11
-0.46899999999999953;1.3785195207560719E-11
-0.4679999999999995;1.3677947663381929E-11
-0.4669999999999995;1.3570256029993288E-11
-0.4659999999999995;1.3462342351999723E-11
-0.4649999999999995;1.3354428674006158E-11
-0.4639999999999995;1.3246292951407668E-11
-0.4629999999999995;1.3137713139599327E-11
-0.4619999999999995;1.3028911283186062E-11
-0.4609999999999995;1.2919887382167872E-11
-0.4599999999999995;1.2810641436544756E-11
-0.4589999999999995;1.2701395490921641E-11
-0.4579999999999995;1.259148341148375E-11
-0.4569999999999995;1.2481349287440935E-11
-0.4559999999999995;1.237121516339812E-11
-0.4549999999999995;1.2260636950145454E-11
-0.4539999999999995;1.2150280781497713E-11
-0.4529999999999995;1.2039258479035198E-11
-0.4519999999999995;1.1928014131967757E-11
-0.4509999999999995;1.1816769784900316E-11
-0.4499999999999995;1.1705081348623025E-11
-0.4489999999999995;1.1593392912345735E-11
-0.4479999999999995;1.1481482431463519E-11
-0.4469999999999995;1.1369127861371453E-11
-0.4459999999999995;1.1256773291279387E-11
-0.4449999999999995;1.1144196676582396E-11
-0.4439999999999995;1.103139801728048E-11
-0.4429999999999995;1.091837731337364E-11
-0.4419999999999995;1.0805134564861874E-11
-0.4409999999999995;1.0691447727140257E-11
-0.4399999999999995;1.0577982934023566E-11
-0.4389999999999995;1.0464074051697025E-11
-0.4379999999999995;1.0350165169370484E-11
-0.4369999999999995;1.0235812197834093E-11
-0.4359999999999995;1.0121459226297702E-11
-0.4349999999999995;1.0006884210156386E-11
-0.4339999999999995;9.892087149410145E-12
-0.4329999999999995;9.777068044058979E-12
-0.4319999999999995;9.662048938707812E-12
-0.4309999999999995;9.546807788751721E-12
-0.4299999999999995;9.43112254958578E-12
-0.4289999999999995;9.315437310419838E-12
-0.4279999999999995;9.199752071253897E-12
-0.4269999999999995;9.083622742878106E-12
-0.4259999999999995;8.967493414502314E-12
-0.4249999999999995;8.851142041521598E-12
-0.4239999999999995;8.734790668540882E-12
-0.4229999999999995;8.61821725095524E-12
-0.4219999999999995;8.501199744159749E-12
-0.4209999999999995;8.384182237364257E-12
-0.4199999999999995;8.267164730568766E-12
-0.4189999999999995;8.149925179168349E-12
-0.4179999999999995;8.032463583163008E-12
-0.4169999999999995;7.915001987157666E-12
-0.4159999999999995;7.7973183465474E-12
-0.4149999999999995;7.679412661332208E-12
-0.4139999999999995;7.561506976117016E-12
-0.4129999999999995;7.4433792462969E-12
-0.4119999999999995;7.325251516476783E-12
-0.4109999999999995;7.206901742051741E-12
-0.4099999999999995;7.0883299230217744E-12
-0.4089999999999995;6.969758103991808E-12
-0.4079999999999995;6.850964240356916E-12
-0.4069999999999995;6.731948332117099E-12
-0.4059999999999995;6.6131544684822074E-12
-0.40499999999999947;6.494138560242391E-12
-0.40399999999999947;6.374900607397649E-12
-0.40299999999999947;6.255440609947982E-12
-0.40199999999999947;6.135980612498315E-12
-0.40099999999999947;6.016520615048648E-12
-0.39999999999999947;5.8968385729940564E-12
-0.39899999999999947;5.7771565309394646E-12
-0.39799999999999947;5.657252444279948E-12
-0.39699999999999946;5.537348357620431E-12
-0.39599999999999946;5.417444270960914E-12
-0.39499999999999946;5.297318139696472E-12
-0.39399999999999946;5.176969963827105E-12
-0.39299999999999946;5.056621787957738E-12
-0.39199999999999946;4.936273612088371E-12
-0.39099999999999946;4.815925436219004E-12
-0.38999999999999946;4.695133171139787E-12
-0.38899999999999946;4.574562950665495E-12
-0.38799999999999946;4.453992730191203E-12
-0.38699999999999946;4.332978420507061E-12
-0.38599999999999945;4.212186155427844E-12
-0.38499999999999945;4.091615934953552E-12
-0.38399999999999945;3.97060162526941E-12
-0.38299999999999945;3.849587315585268E-12
-0.38199999999999945;3.728350961296201E-12
-0.38099999999999945;3.6073366516120586E-12
-0.37999999999999945;3.4858782527180665E-12
-0.37899999999999945;3.3646418984289994E-12
-0.37799999999999945;3.2434055441399323E-12
-0.37699999999999945;3.12194714524594E-12
-0.37599999999999945;3.000710790956873E-12
-0.37499999999999944;2.879030347457956E-12
-0.37399999999999944;2.757793993168889E-12
-0.37299999999999944;2.6361135496699717E-12
-0.37199999999999944;2.5146551507759796E-12
-0.37099999999999944;2.3929747072770624E-12
-0.36999999999999944;2.2715163083830703E-12
-0.36899999999999944;2.149835864884153E-12
-0.36799999999999944;2.028155421385236E-12
-0.36699999999999944;1.906474977886319E-12
-0.36599999999999944;1.7845724897824766E-12
-0.36499999999999944;1.6626700016786344E-12
-0.36399999999999944;1.5409895581797173E-12
-0.36299999999999943;1.4193091146808001E-12
-0.36199999999999943;1.297406626576958E-12
-0.36099999999999943;1.1757261830780408E-12
-0.35999999999999943;1.0538236949741986E-12
-0.35899999999999943;9.319212068703564E-13
-0.35799999999999943;8.102407633714392E-13
-0.35699999999999943;6.883382752675971E-13
-0.35599999999999943;5.664357871637549E-13
-0.3549999999999994;4.447553436648377E-13
-0.3539999999999994;3.228528555609955E-13
-0.3529999999999994;2.0117241206207837E-13
-0.3519999999999994;7.926992395823618E-14
-0.3509999999999994;-4.263256414560601E-14
-0.3499999999999994;-1.6431300764452317E-13
-0.3489999999999994;-2.859934511434403E-13
-0.3479999999999994;-4.0756287233989497E-13
-0.3469999999999994;-5.294653604437372E-13
-0.3459999999999994;-6.511458039426543E-13
-0.3449999999999994;-7.72715225139109E-13
-0.3439999999999994;-8.943956686380261E-13
-0.3429999999999994;-1.0160761121369433E-12
-0.3419999999999994;-1.1374234887284729E-12
-0.3409999999999994;-1.2589929099249275E-12
-0.3399999999999994;-1.3805623311213822E-12
-0.3389999999999994;-1.5020207300153743E-12
-0.3379999999999994;-1.6232570843044414E-12
-0.3369999999999994;-1.744604460895971E-12
-0.3359999999999994;-1.8659518374875006E-12
-0.3349999999999994;-1.9871881917765677E-12
-0.3339999999999994;-2.1085355683680973E-12
-0.3329999999999994;-2.229438855749777E-12
-0.3319999999999994;-2.350453165433919E-12
-0.3309999999999994;-2.4715784974205235E-12
-0.3299999999999994;-2.5925928071046656E-12
-0.3289999999999994;-2.7133850721838826E-12
-0.3279999999999994;-2.8341773372630996E-12
-0.3269999999999994;-2.955080624644779E-12
-0.3259999999999994;-3.0757618674215337E-12
-0.3249999999999994;-3.1963320878958257E-12
-0.3239999999999994;-3.316791286067655E-12
-0.3229999999999994;-3.4372504842394846E-12
-0.3219999999999994;-3.557487637806389E-12
-0.3209999999999994;-3.677835813675756E-12
-0.3199999999999994;-3.797961944940198E-12
-0.3189999999999994;-3.91808807620464E-12
-0.3179999999999994;-4.037992162864157E-12
-0.3169999999999994;-4.158007271826136E-12
-0.3159999999999994;-4.277689313880728E-12
-0.3149999999999994;-4.3972603336328575E-12
-0.3139999999999994;-4.517053397989912E-12
-0.3129999999999994;-4.636624417742041E-12
-0.3119999999999994;-4.755862370586783E-12
-0.3109999999999994;-4.87532236803645E-12
-0.3099999999999994;-4.994449298578729E-12
-0.3089999999999994;-5.113465206818546E-12
-0.3079999999999994;-5.232259070453438E-12
-0.3069999999999994;-5.3512749786932545E-12
-0.3059999999999994;-5.469957820025684E-12
-0.3049999999999994;-5.588418616753188E-12
-0.3039999999999994;-5.707101458085617E-12
-0.3029999999999994;-5.825229187905734E-12
-0.3019999999999994;-5.9435789623307755E-12
-0.3009999999999994;-6.06159566984843E-12
-0.2999999999999994;-6.179390332761159E-12
-0.2989999999999994;-6.2972960179763504E-12
-0.2979999999999994;-6.414979658586617E-12
-0.2969999999999994;-6.5324412545919586E-12
-0.2959999999999994;-6.649791828294838E-12
-0.2949999999999994;-6.767142401997717E-12
-0.2939999999999994;-6.884270931095671E-12
-0.29299999999999937;-7.0011774155887E-12
-0.29199999999999937;-7.117972877779266E-12
-0.29099999999999937;-7.2345462953649076E-12
-0.28999999999999937;-7.351008690648086E-12
-0.28899999999999937;-7.467471085931265E-12
-0.28799999999999937;-7.583378369702132E-12
-0.28699999999999937;-7.699618720380386E-12
-0.28599999999999937;-7.81541498184879E-12
-0.28499999999999936;-7.930878176409806E-12
-0.28399999999999936;-8.046563415575747E-12
-0.28299999999999936;-8.161693543229376E-12
-0.28199999999999936;-8.276934693185467E-12
-0.28099999999999936;-8.392064820839096E-12
-0.27999999999999936;-8.50652881467795E-12
-0.27899999999999936;-8.62132587542419E-12
-0.27799999999999936;-8.735678846960582E-12
-0.27699999999999936;-8.850031818496973E-12
-0.27599999999999936;-8.963940700823514E-12
-0.27499999999999936;-9.077738560847592E-12
-0.27399999999999936;-9.191425398569208E-12
-0.27299999999999935;-9.305001213988362E-12
-0.27199999999999935;-9.41835498480259E-12
-0.27099999999999935;-9.531375688709431E-12
-0.26999999999999935;-9.644063325708885E-12
-0.26899999999999935;-9.756750962708338E-12
-0.26799999999999935;-9.869438599707792E-12
-0.26699999999999935;-9.981682147497395E-12
-0.26599999999999935;-1.0093703650682073E-11
-0.26499999999999935;-1.0205503109261826E-11
-0.26399999999999935;-1.0317080523236655E-11
-0.26299999999999935;-1.0428657937211483E-11
-0.26199999999999934;-1.0539791261976461E-11
-0.26099999999999934;-1.0650813564438977E-11
-0.25999999999999934;-1.0761502799994105E-11
-0.25899999999999934;-1.087208101324677E-11
-0.25799999999999934;-1.0982215137289586E-11
-0.25699999999999934;-1.1092349261332402E-11
-0.25599999999999934;-1.1202261340770292E-11
-0.25499999999999934;-1.1311951375603257E-11
-0.25399999999999934;-1.142108629892391E-11
-0.25299999999999934;-1.1530221222244563E-11
-0.25199999999999934;-1.1639245123262754E-11
-0.25099999999999933;-1.1747935957373556E-11
-0.24999999999999933;-1.1856293724576972E-11
-0.24899999999999933;-1.1964540469477924E-11
-0.24799999999999933;-1.207245414747149E-11
-0.24699999999999933;-1.2180034758557667E-11
-0.24599999999999933;-1.2287504347341383E-11
-0.24499999999999933;-1.239464086921771E-11
-0.24399999999999933;-1.2501555346489113E-11
-0.24299999999999933;-1.2608136756853128E-11
-0.24199999999999933;-1.271460714491468E-11
-0.24099999999999933;-1.2820744466068845E-11
-0.23999999999999932;-1.2926548720315623E-11
-0.23899999999999932;-1.3032241952259938E-11
-0.23799999999999932;-1.313738007269194E-11
-0.23699999999999932;-1.3242518193123942E-11
-0.23599999999999932;-1.3347323246648557E-11
-0.23499999999999932;-1.3451684210963322E-11
-0.23399999999999932;-1.3556045175278086E-11
-0.23299999999999932;-1.3659962050383001E-11
-0.23199999999999932;-1.376365688088299E-11
-0.23099999999999932;-1.3867018644475593E-11
-0.22999999999999932;-1.3970269385765732E-11
-0.22899999999999932;-1.407296501554356E-11
-0.22799999999999931;-1.4175438600716461E-11
-0.2269999999999993;-1.42778011635869E-11
-0.2259999999999993;-1.437971963724749E-11
-0.2249999999999993;-1.4481416066303154E-11
-0.2239999999999993;-1.458266840614897E-11
-0.2229999999999993;-1.4683698701389858E-11
-0.2219999999999993;-1.4784617974328285E-11
-0.2209999999999993;-1.48849821357544E-11
-0.2199999999999993;-1.498523527487805E-11
-0.2189999999999993;-1.5085155347094314E-11
-0.2179999999999993;-1.518463133010073E-11
-0.2169999999999993;-1.5283663223897292E-11
-0.2159999999999993;-1.5382584095391394E-11
-0.2149999999999993;-1.548128292228057E-11
-0.2139999999999993;-1.557964868226236E-11
-0.2129999999999993;-1.5677570353034298E-11
-0.2119999999999993;-1.5775269979201312E-11
-0.2109999999999993;-1.5872525516158476E-11
-0.2099999999999993;-1.5969670030813177E-11
-0.2089999999999993;-1.6066259433955565E-11
-0.2079999999999993;-1.6162515770190566E-11
-0.2069999999999993;-1.6258772106425567E-11
-0.2059999999999993;-1.6354362308845793E-11
-0.2049999999999993;-1.6449730466661094E-11
-0.2039999999999993;-1.6544765557569008E-11
-0.2029999999999993;-1.6639467581569534E-11
-0.2019999999999993;-1.6733836538662672E-11
-0.2009999999999993;-1.6827872428848423E-11
-0.1999999999999993;-1.6921464229824323E-11
-0.1989999999999993;-1.701494500849776E-11
-0.1979999999999993;-1.710798169796135E-11
-0.1969999999999993;-1.7200574298215088E-11
-0.19599999999999929;-1.72929448538639E-11
-0.19499999999999929;-1.73847602980004E-11
-0.19399999999999928;-1.7476242675229514E-11
-0.19299999999999928;-1.7567725052458627E-11
-0.19199999999999928;-1.7658652318175427E-11
-0.19099999999999928;-1.7749024472379915E-11
-0.18999999999999928;-1.783928560428194E-11
-0.18899999999999928;-1.7928991624671653E-11
-0.18799999999999928;-1.801847560045644E-11
-0.18699999999999928;-1.810762650933384E-11
-0.18599999999999928;-1.8196444351303853E-11
-0.18499999999999928;-1.8284818104064016E-11
-0.18399999999999928;-1.8372747767614328E-11
-0.18299999999999927;-1.8460344364257253E-11
-0.18199999999999927;-1.854760789399279E-11
-0.18099999999999927;-1.863453835682094E-11
-0.17999999999999927;-1.8720913708136777E-11
-0.17899999999999927;-1.880706701484769E-11
-0.17799999999999927;-1.8892887254651214E-11
-0.17699999999999927;-1.897826340524489E-11
-0.17599999999999927;-1.9063195466628713E-11
-0.17499999999999927;-1.914779446110515E-11
-0.17399999999999927;-1.9232171410976662E-11
-0.17299999999999927;-1.93158822270334E-11
-0.17199999999999926;-1.9399148953880285E-11
-0.17099999999999926;-1.948230465842471E-11
-0.16999999999999926;-1.9565016273759284E-11
-0.16899999999999926;-1.9647061755279083E-11
-0.16799999999999926;-1.9729107236798882E-11
-0.16699999999999926;-1.9810597606806368E-11
-0.16599999999999926;-1.9891643887604005E-11
-0.16499999999999926;-1.997224607919179E-11
-0.16399999999999926;-2.0052626226174652E-11
-0.16299999999999926;-2.01324512616452E-11
-0.16199999999999926;-2.0211943230208362E-11
-0.16099999999999925;-2.029088008725921E-11
-0.15999999999999925;-2.0369705922007597E-11
-0.15899999999999925;-2.0447865622941208E-11
-0.15799999999999925;-2.0525914301572357E-11
-0.15699999999999925;-2.0603185824086268E-11
-0.15599999999999925;-2.0680235301995253E-11
-0.15499999999999925;-2.075684069069439E-11
-0.15399999999999925;-2.0833001990183675E-11
-0.15299999999999925;-2.090871920046311E-11
-0.15199999999999925;-2.098410334383516E-11
-0.15099999999999925;-2.105915442029982E-11
-0.14999999999999925;-2.1133428340647242E-11
-0.14899999999999924;-2.1207591238692203E-11
-0.14799999999999924;-2.128119902522485E-11
-0.14699999999999924;-2.1354584767152573E-11
-0.14599999999999924;-2.142730437526552E-11
-0.14499999999999924;-2.149969091647108E-11
-0.14399999999999924;-2.1571744390769254E-11
-0.14299999999999924;-2.164302070895019E-11
-0.14199999999999924;-2.1714186004828662E-11
-0.14099999999999924;-2.1784796189194822E-11
-0.13999999999999924;-2.185485126204867E-11
-0.13899999999999924;-2.1924906334902516E-11
-0.13799999999999923;-2.1994184251639126E-11
-0.13699999999999923;-2.2063129101468348E-11
-0.13599999999999923;-2.213162986208772E-11
-0.13499999999999923;-2.2199686533497243E-11
-0.13399999999999923;-2.226707707109199E-11
-0.13299999999999923;-2.2334356586384274E-11
-0.13199999999999923;-2.2401080990164246E-11
-0.13099999999999923;-2.2467139260129443E-11
-0.12999999999999923;-2.2533086507792177E-11
-0.12899999999999923;-2.25984786439426E-11
-0.12799999999999923;-2.2663315668580708E-11
-0.12699999999999922;-2.2727708604008967E-11
-0.12599999999999922;-2.2791657450227376E-11
-0.12499999999999922;-2.2855273229538398E-11
-0.12399999999999922;-2.2918222875034644E-11
-0.12299999999999922;-2.2980839453623503E-11
-0.12199999999999922;-2.3043122965304974E-11
-0.12099999999999922;-2.3104851365474133E-11
-0.11999999999999922;-2.316602465413098E-11
-0.11899999999999922;-2.3226753853577975E-11
-0.11799999999999922;-2.328703896381512E-11
-0.11699999999999922;-2.3346879984842417E-11
-0.11599999999999921;-2.3406387938962325E-11
-0.11499999999999921;-2.346534078156992E-11
-0.11399999999999921;-2.3523738512665204E-11
-0.11299999999999921;-2.3581692154550637E-11
-0.11199999999999921;-2.3639312729528683E-11
-0.11099999999999921;-2.3696378192994416E-11
-0.10999999999999921;-2.3752888544947837E-11
-0.10899999999999921;-2.3808954807691407E-11
-0.10799999999999921;-2.386468800352759E-11
-0.1069999999999992;-2.391986608785146E-11
-0.1059999999999992;-2.3974378038360555E-11
-0.1049999999999992;-2.4028778966567188E-11
-0.1039999999999992;-2.4082402738656583E-11
-0.1029999999999992;-2.4135582421536128E-11
-0.1019999999999992;-2.4188429037508286E-11
-0.1009999999999992;-2.4240609519665668E-11
-0.0999999999999992;-2.4292567957218125E-11
-0.0989999999999992;-2.4343860260955807E-11
-0.0979999999999992;-2.4394597453181177E-11
-0.0969999999999992;-2.444500157849916E-11
-0.0959999999999992;-2.4494739570002366E-11
-0.0949999999999992;-2.4544144494598186E-11
-0.0939999999999992;-2.4593216352286618E-11
-0.0929999999999992;-2.4641622076160274E-11
-0.0919999999999992;-2.468958371082408E-11
-0.09099999999999919;-2.4736879211673113E-11
-0.08999999999999919;-2.4783841645614757E-11
-0.08899999999999919;-2.4830137945741626E-11
-0.08799999999999919;-2.487621220126357E-11
-0.08699999999999919;-2.4921842367575664E-11
-0.08599999999999919;-2.496669537777052E-11
-0.08499999999999919;-2.501121532105799E-11
-0.08399999999999919;-2.5055069130530683E-11
-0.08299999999999919;-2.509858987309599E-11
-0.08199999999999918;-2.5141555504148982E-11
-0.08099999999999918;-2.5183966023689663E-11
-0.07999999999999918;-2.5226043476322957E-11
-0.07899999999999918;-2.5267565817443938E-11
-0.07799999999999918;-2.5308533047052606E-11
-0.07699999999999918;-2.5348723120544037E-11
-0.07599999999999918;-2.5388802171733005E-11
-0.07499999999999918;-2.542832611140966E-11
-0.07399999999999918;-2.5467405961876466E-11
-0.07299999999999918;-2.550593070083096E-11
-0.07199999999999918;-2.554345623906329E-11
-0.07099999999999917;-2.5581203821900544E-11
-0.06999999999999917;-2.56180632263181E-11
-0.06899999999999917;-2.5654589563828267E-11
-0.06799999999999917;-2.569044976752366E-11
-0.06699999999999917;-2.5725865882009202E-11
-0.06599999999999917;-2.5760726884982432E-11
-0.06499999999999917;-2.5795143798745812E-11
-0.06399999999999917;-2.582900560099688E-11
-0.06299999999999917;-2.586220126943317E-11
-0.06199999999999917;-2.589517489326454E-11
-0.060999999999999166;-2.592748238328113E-11
-0.059999999999999165;-2.5959456806390335E-11
-0.058999999999999164;-2.5990765095684765E-11
-0.05799999999999916;-2.602151827346688E-11
-0.05699999999999916;-2.6051827362039148E-11
-0.05599999999999916;-2.6081581339099102E-11
-0.05499999999999916;-2.611100224925167E-11
-0.05399999999999916;-2.6139534980984536E-11
-0.05299999999999916;-2.6167845668112477E-11
-0.05199999999999916;-2.6195490221425644E-11
-0.05099999999999916;-2.622269068552896E-11
-0.049999999999999156;-2.6249447060422426E-11
-0.048999999999999155;-2.6275537301501117E-11
-0.047999999999999154;-2.630118345336996E-11
-0.046999999999999154;-2.6326163471424024E-11
-0.04599999999999915;-2.6350810422570703E-11
-0.04499999999999915;-2.637490226220507E-11
-0.04399999999999915;-2.6398438990327122E-11
-0.04299999999999915;-2.6421420606936863E-11
-0.04199999999999915;-2.644384711203429E-11
-0.04099999999999915;-2.6465940550224332E-11
-0.03999999999999915;-2.6487256832297135E-11
-0.038999999999999146;-2.6508129025160088E-11
-0.037999999999999146;-2.6528668151115653E-11
-0.036999999999999145;-2.654843012095398E-11
-0.035999999999999144;-2.656785902388492E-11
-0.03499999999999914;-2.6586510770698624E-11
-0.03399999999999914;-2.66049404729074E-11
-0.03299999999999914;-2.6622815063603866E-11
-0.03199999999999914;-2.6639912498183094E-11
-0.03099999999999914;-2.6656676865854934E-11
-0.02999999999999914;-2.6672997144316923E-11
-0.028999999999999138;-2.6688540266661676E-11
-0.027999999999999137;-2.6703639299796578E-11
-0.026999999999999136;-2.671829424372163E-11
-0.025999999999999135;-2.673239407613437E-11
-0.024999999999999134;-2.6745827774732334E-11
-0.023999999999999133;-2.6758817384120448E-11
-0.022999999999999132;-2.6771362904298712E-11
-0.02199999999999913;-2.67832422906622E-11
-0.02099999999999913;-2.679467758781584E-11
-0.01999999999999913;-2.680566879575963E-11
-0.01899999999999913;-2.6816104892191106E-11
-0.017999999999999128;-2.6825874854807807E-11
-0.016999999999999127;-2.683520072821466E-11
-0.015999999999999126;-2.684408251241166E-11
-0.014999999999999125;-2.6852187140491424E-11
-0.013999999999999124;-2.6859847679361337E-11
-0.012999999999999123;-2.68670641290214E-11
-0.011999999999999122;-2.6873836489471614E-11
-0.010999999999999122;-2.6879942716107053E-11
-0.00999999999999912;-2.6885382808927716E-11
-0.00899999999999912;-2.689048983484099E-11
-0.007999999999999119;-2.6895041749241955E-11
-0.006999999999999119;-2.689881650752568E-11
-0.005999999999999119;-2.690236922120448E-11
-0.004999999999999119;-2.690536682337097E-11
-0.003999999999999119;-2.6907809314025144E-11
