-1;5.695888205536903E-12
-0.002999999999999119;-2.6909696693167007E-11
-0.001999999999999119;-2.6910806916191632E-11
-0.0009999999999991188;-2.691158407230887E-11
8.81239525796218E-16;-2.691202816151872E-11
0.0010000000000008813;-2.691158407230887E-11
0.0020000000000008813;-2.6910806916191632E-11
0.0030000000000008813;-2.6909696693167007E-11
0.004000000000000881;-2.6907809314025144E-11
0.005000000000000881;-2.690536682337097E-11
0.006000000000000881;-2.690236922120448E-11
0.007000000000000881;-2.689881650752568E-11
0.008000000000000881;-2.6895041749241955E-11
0.009000000000000882;-2.6890267790236067E-11
0.010000000000000883;-2.6885382808927716E-11
0.011000000000000884;-2.6879942716107053E-11
0.012000000000000885;-2.6873725467169152E-11
0.013000000000000886;-2.68670641290214E-11
0.014000000000000887;-2.6859847679361337E-11
0.015000000000000888;-2.685207611818896E-11
0.01600000000000089;-2.684408251241166E-11
0.01700000000000089;-2.683520072821466E-11
0.01800000000000089;-2.6825874854807807E-11
0.01900000000000089;-2.6816104892191106E-11
0.020000000000000892;-2.680566879575963E-11
0.021000000000000893;-2.679467758781584E-11
0.022000000000000894;-2.6783464335267126E-11
0.023000000000000895;-2.6771362904298712E-11
0.024000000000000896;-2.6758817384120448E-11
0.025000000000000897;-2.6745827774732334E-11
0.026000000000000897;-2.6732283053831907E-11
0.0270000000000009;-2.671829424372163E-11
0.0280000000000009;-2.670375032209904E-11
0.0290000000000009;-2.6688540266661676E-11
0.0300000000000009;-2.6672997144316923E-11
0.031000000000000902;-2.6656787888157396E-11
0.0320000000000009;-2.664013454278802E-11
0.033000000000000904;-2.6622815063603866E-11
0.034000000000000904;-2.6604718428302476E-11
0.035000000000000905;-2.658673281530355E-11
0.036000000000000906;-2.656785902388492E-11
0.03700000000000091;-2.654843012095398E-11
0.03800000000000091;-2.6528668151115653E-11
0.03900000000000091;-2.6508351069765013E-11
0.04000000000000091;-2.6487256832297135E-11
0.04100000000000091;-2.6465718505619407E-11
0.04200000000000091;-2.644384711203429E-11
0.04300000000000091;-2.6421420606936863E-11
0.04400000000000091;-2.6398438990327122E-11
0.045000000000000914;-2.637490226220507E-11
0.046000000000000915;-2.6350810422570703E-11
0.047000000000000916;-2.6326274493726487E-11
0.04800000000000092;-2.630118345336996E-11
0.04900000000000092;-2.627564832380358E-11
0.05000000000000092;-2.6249447060422426E-11
0.05100000000000092;-2.622269068552896E-11
0.05200000000000092;-2.6195601243728106E-11
0.05300000000000092;-2.616795669041494E-11
0.05400000000000092;-2.6139646003286998E-11
0.05500000000000092;-2.6110891226949207E-11
0.056000000000000924;-2.6081692361401565E-11
0.057000000000000925;-2.6051827362039148E-11
0.058000000000000926;-2.602151827346688E-11
0.05900000000000093;-2.5990765095684765E-11
0.06000000000000093;-2.5959567828692798E-11
0.06100000000000093;-2.5927593405583593E-11
0.06200000000000093;-2.5895285915567E-11
0.06300000000000093;-2.5862423314038097E-11
0.06400000000000093;-2.582900560099688E-11
0.06500000000000093;-2.5795143798745812E-11
0.06600000000000093;-2.5760726884982432E-11
0.06700000000000093;-2.5725865882009202E-11
0.06800000000000093;-2.5690671812128585E-11
0.06900000000000094;-2.5654478541525805E-11
0.07000000000000094;-2.56180632263181E-11
0.07100000000000094;-2.5581092799598082E-11
0.07200000000000094;-2.5543678283668214E-11
0.07300000000000094;-2.5505708656226034E-11
0.07400000000000094;-2.546718391727154E-11
0.07500000000000094;-2.5428548156014585E-11
0.07600000000000094;-2.5388802171733005E-11
0.07700000000000094;-2.5348945165148962E-11
0.07800000000000094;-2.5308533047052606E-11
0.07900000000000094;-2.5267565817443938E-11
0.08000000000000095;-2.5226043476322957E-11
0.08100000000000095;-2.5183966023689663E-11
0.08200000000000095;-2.5141555504148982E-11
0.08300000000000095;-2.509858987309599E-11
0.08400000000000095;-2.5055291175135608E-11
0.08500000000000095;-2.5011104298755527E-11
0.08600000000000095;-2.4966584355468058E-11
0.08700000000000095;-2.492162032297074E-11
0.08800000000000095;-2.487621220126357E-11
0.08900000000000095;-2.483035999034655E-11
0.09000000000000095;-2.4783841645614757E-11
0.09100000000000096;-2.473676818937065E-11
0.09200000000000096;-2.468947268852162E-11
0.09300000000000096;-2.4641622076160274E-11
0.09400000000000096;-2.4593216352286618E-11
0.09500000000000096;-2.4544144494598186E-11
0.09600000000000096;-2.449485059230483E-11
0.09700000000000096;-2.444500157849916E-11
0.09800000000000096;-2.439470847548364E-11
0.09900000000000096;-2.4343860260955807E-11
0.10000000000000096;-2.4292456934915663E-11
0.10100000000000096;-2.4240609519665668E-11
0.10200000000000096;-2.4188429037508286E-11
0.10300000000000097;-2.413569344383859E-11
0.10400000000000097;-2.4082402738656583E-11
0.10500000000000097;-2.4028667944264726E-11
0.10600000000000097;-2.3974378038360555E-11
0.10700000000000097;-2.391986608785146E-11
0.10800000000000097;-2.386468800352759E-11
0.10900000000000097;-2.3808954807691407E-11
0.11000000000000097;-2.3752888544947837E-11
0.11100000000000097;-2.3696267170691954E-11
0.11200000000000097;-2.363920170722622E-11
0.11300000000000097;-2.35818031768531E-11
0.11400000000000098;-2.3523738512665204E-11
0.11500000000000098;-2.346522975926746E-11
0.11600000000000098;-2.3406387938962325E-11
0.11700000000000098;-2.334699100714488E-11
0.11800000000000098;-2.328703896381512E-11
0.11900000000000098;-2.3226753853577975E-11
0.12000000000000098;-2.316613567643344E-11
0.12100000000000098;-2.3104851365474133E-11
0.12200000000000098;-2.3043122965304974E-11
0.12300000000000098;-2.2980950475925965E-11
0.12400000000000098;-2.2918333897337106E-11
0.12500000000000097;-2.2855162207235935E-11
0.12600000000000097;-2.27918794948323E-11
0.12700000000000097;-2.2727486559404042E-11
0.12800000000000097;-2.2663093623975783E-11
0.12900000000000097;-2.2598256599337674E-11
0.13000000000000098;-2.2533086507792177E-11
0.13100000000000098;-2.2467139260129443E-11
0.13200000000000098;-2.240085894555932E-11
0.13300000000000098;-2.2334356586384274E-11
0.13400000000000098;-2.2267299115696915E-11
0.13500000000000098;-2.2199464488892318E-11
0.13600000000000098;-2.2131407817482796E-11
0.13700000000000098;-2.2063351146073273E-11
0.13800000000000098;-2.199440629624405E-11
0.13900000000000098;-2.1924906334902516E-11
0.14000000000000098;-2.1855073306653594E-11
0.14100000000000099;-2.1784796189194822E-11
0.142000000000001;-2.1714186004828662E-11
0.143000000000001;-2.1643242753555114E-11
0.144000000000001;-2.157152234616433E-11
0.145000000000001;-2.149969091647108E-11
0.146000000000001;-2.142730437526552E-11
0.147000000000001;-2.1354584767152573E-11
0.148000000000001;-2.1281421069829776E-11
0.149000000000001;-2.1207591238692203E-11
0.150000000000001;-2.1133650385252167E-11
0.151000000000001;-2.105915442029982E-11
0.152000000000001;-2.098410334383516E-11
0.153000000000001;-2.0908830222765573E-11
0.154000000000001;-2.0833001990183675E-11
0.155000000000001;-2.075684069069439E-11
0.156000000000001;-2.0680235301995253E-11
0.157000000000001;-2.0603185824086268E-11
0.158000000000001;-2.052569225696743E-11
0.159000000000001;-2.0447865622941208E-11
0.160000000000001;-2.0369705922007597E-11
0.161000000000001;-2.0290991109561674E-11
0.162000000000001;-2.0211943230208362E-11
0.163000000000001;-2.01324512616452E-11
0.164000000000001;-2.0052626226174652E-11
0.165000000000001;-1.997224607919179E-11
0.166000000000001;-1.9891643887604005E-11
0.167000000000001;-1.9810597606806368E-11
0.168000000000001;-1.9729107236798882E-11
0.169000000000001;-1.9647061755279083E-11
0.170000000000001;-1.956479422915436E-11
0.171000000000001;-1.948230465842471E-11
0.172000000000001;-1.939937099848521E-11
0.17300000000000101;-1.93158822270334E-11
0.17400000000000101;-1.9231949366371737E-11
0.17500000000000102;-1.914779446110515E-11
0.17600000000000102;-1.9063195466628713E-11
0.17700000000000102;-1.897826340524489E-11
0.17800000000000102;-1.8892887254651214E-11
0.17900000000000102;-1.880706701484769E-11
0.18000000000000102;-1.8720913708136777E-11
0.18100000000000102;-1.863453835682094E-11
0.18200000000000102;-1.8547496871690328E-11
0.18300000000000102;-1.8460344364257253E-11
0.18400000000000102;-1.8372747767614328E-11
0.18500000000000102;-1.8284818104064016E-11
0.18600000000000103;-1.8196444351303853E-11
0.18700000000000103;-1.810762650933384E-11
0.18800000000000103;-1.8018586622758903E-11
0.18900000000000103;-1.7928991624671653E-11
0.19000000000000103;-1.783928560428194E-11
0.19100000000000103;-1.774924651698484E-11
0.19200000000000103;-1.7658541295872965E-11
0.19300000000000103;-1.7567725052458627E-11
0.19400000000000103;-1.7476353697531977E-11
0.19500000000000103;-1.73847602980004E-11
0.19600000000000103;-1.72929448538639E-11
0.19700000000000104;-1.7200574298215088E-11
0.19800000000000104;-1.710798169796135E-11
0.19900000000000104;-1.701494500849776E-11
0.20000000000000104;-1.6921464229824323E-11
0.20100000000000104;-1.6827872428848423E-11
0.20200000000000104;-1.6733947560965134E-11
0.20300000000000104;-1.6639467581569534E-11
0.20400000000000104;-1.6544765557569008E-11
0.20500000000000104;-1.6449730466661094E-11
0.20600000000000104;-1.6354362308845793E-11
0.20700000000000104;-1.6258661084123105E-11
0.20800000000000105;-1.616262679249303E-11
0.20900000000000105;-1.6066370456258028E-11
0.21000000000000105;-1.5969559008510714E-11
0.21100000000000105;-1.5872525516158476E-11
0.21200000000000105;-1.577515895689885E-11
0.21300000000000105;-1.5677459330731836E-11
0.21400000000000105;-1.5579537659959897E-11
0.21500000000000105;-1.5481393944583033E-11
0.21600000000000105;-1.5382695117693856E-11
0.21700000000000105;-1.5283774246199755E-11
0.21800000000000105;-1.5184520307798266E-11
0.21900000000000105;-1.508493330248939E-11
0.22000000000000106;-1.4985124252575588E-11
0.22100000000000106;-1.48849821357544E-11
0.22200000000000106;-1.4784506952025822E-11
0.22300000000000106;-1.4683920745994783E-11
0.22400000000000106;-1.458277942845143E-11
0.22500000000000106;-1.4481305044000692E-11
0.22600000000000106;-1.437971963724749E-11
0.22700000000000106;-1.42778011635869E-11
0.22800000000000106;-1.4175438600716461E-11
0.22900000000000106;-1.407296501554356E-11
0.23000000000000106;-1.3970269385765732E-11
0.23100000000000107;-1.3867018644475593E-11
0.23200000000000107;-1.376365688088299E-11
0.23300000000000107;-1.3659962050383001E-11
0.23400000000000107;-1.3556045175278086E-11
0.23500000000000107;-1.3451795233265784E-11
0.23600000000000107;-1.3347323246648557E-11
0.23700000000000107;-1.324240717082148E-11
0.23800000000000107;-1.3137491094994402E-11
0.23900000000000107;-1.3032130929957475E-11
0.24000000000000107;-1.292643769801316E-11
0.24100000000000107;-1.2820633443766383E-11
0.24200000000000108;-1.271460714491468E-11
0.24300000000000108;-1.260824777915559E-11
0.24400000000000108;-1.2501555346489113E-11
0.24500000000000108;-1.2394529846915248E-11
0.24600000000000108;-1.2287504347341383E-11
0.24700000000000108;-1.2179923736255205E-11
0.24800000000000108;-1.2072343125169027E-11
0.24900000000000108;-1.1964540469477924E-11
0.25000000000000105;-1.1856293724576972E-11
0.25100000000000106;-1.1747824935071094E-11
0.25200000000000106;-1.1639356145565216E-11
0.25300000000000106;-1.1530221222244563E-11
0.25400000000000106;-1.142108629892391E-11
0.25500000000000106;-1.1311951375603257E-11
0.25600000000000106;-1.1202261340770292E-11
0.25700000000000106;-1.1092349261332402E-11
0.25800000000000106;-1.0982215137289586E-11
0.25900000000000106;-1.087208101324677E-11
0.26000000000000106;-1.0761502799994105E-11
0.26100000000000106;-1.0650813564438977E-11
0.26200000000000107;-1.0539791261976461E-11
0.26300000000000107;-1.0428657937211483E-11
0.26400000000000107;-1.031730256784158E-11
0.26500000000000107;-1.0205725153866751E-11
0.26600000000000107;-1.0093703650682073E-11
0.26700000000000107;-9.981682147497395E-12
0.26800000000000107;-9.869216555102867E-12
0.26900000000000107;-9.756973007313263E-12
0.2700000000000011;-9.64428537031381E-12
0.2710000000000011;-9.531375688709431E-12
0.2720000000000011;-9.41835498480259E-12
0.2730000000000011;-9.305001213988362E-12
0.2740000000000011;-9.191425398569208E-12
0.2750000000000011;-9.077738560847592E-12
0.2760000000000011;-8.963940700823514E-12
0.2770000000000011;-8.850031818496973E-12
0.2780000000000011;-8.735678846960582E-12
0.2790000000000011;-8.62132587542419E-12
0.2800000000000011;-8.50652881467795E-12
0.2810000000000011;-8.39184277623417E-12
0.2820000000000011;-8.276934693185467E-12
0.2830000000000011;-8.161915587834301E-12
0.2840000000000011;-8.046452393273285E-12
0.2850000000000011;-7.930878176409806E-12
0.2860000000000011;-7.81541498184879E-12
0.2870000000000011;-7.699618720380386E-12
0.2880000000000011;-7.583600414307057E-12
0.2890000000000011;-7.46724904132634E-12
0.2900000000000011;-7.351008690648086E-12
0.2910000000000011;-7.2345462953649076E-12
0.2920000000000011;-7.117972877779266E-12
0.2930000000000011;-7.0011774155887E-12
0.2940000000000011;-6.884270931095671E-12
0.2950000000000011;-6.767142401997717E-12
0.2960000000000011;-6.649791828294838E-12
0.2970000000000011;-6.5324412545919586E-12
0.2980000000000011;-6.414979658586617E-12
0.2990000000000011;-6.2972960179763504E-12
0.3000000000000011;-6.179390332761159E-12
0.3010000000000011;-6.061373625243505E-12
0.3020000000000011;-5.943467940028313E-12
0.3030000000000011;-5.825229187905734E-12
0.3040000000000011;-5.706879413480692E-12
0.3050000000000011;-5.5885296390556505E-12
0.3060000000000011;-5.469957820025684E-12
0.3070000000000011;-5.3510529340883295E-12
0.3080000000000011;-5.232481115058363E-12
0.3090000000000011;-5.113465206818546E-12
0.3100000000000011;-4.994449298578729E-12
0.3110000000000011;-4.875211345733987E-12
0.3120000000000011;-4.755862370586783E-12
0.3130000000000011;-4.636513395439579E-12
0.3140000000000011;-4.517053397989912E-12
0.3150000000000011;-4.3974823782377825E-12
0.3160000000000011;-4.277689313880728E-12
0.3170000000000011;-4.158007271826136E-12
0.3180000000000011;-4.038214207469082E-12
0.3190000000000011;-3.9179770539021774E-12
0.3200000000000011;-3.797961944940198E-12
0.3210000000000011;-3.677835813675756E-12
0.3220000000000011;-3.557487637806389E-12
0.3230000000000011;-3.4370284396345596E-12
0.3240000000000011;-3.31656924146273E-12
0.3250000000000011;-3.196221065593363E-12
0.3260000000000011;-3.075650845119071E-12
0.3270000000000011;-2.955080624644779E-12
0.3280000000000011;-2.8343993818680246E-12
0.3290000000000011;-2.7133850721838826E-12
0.3300000000000011;-2.5925928071046656E-12
0.3310000000000011;-2.4718005420254485E-12
0.3320000000000011;-2.350453165433919E-12
0.33300000000000113;-2.2295498780522394E-12
0.33400000000000113;-2.1085355683680973E-12
0.33500000000000113;-1.9872992140790302E-12
0.33600000000000113;-1.8659518374875006E-12
0.33700000000000113;-1.744604460895971E-12
0.33800000000000113;-1.6232570843044414E-12
0.33900000000000113;-1.5020207300153743E-12
0.34000000000000113;-1.3805623311213822E-12
0.34100000000000114;-1.2592149545298525E-12
0.34200000000000114;-1.137645533333398E-12
0.34300000000000114;-1.0159650898344808E-12
0.34400000000000114;-8.943956686380261E-13
0.34500000000000114;-7.72715225139109E-13
0.34600000000000114;-6.511458039426543E-13
0.34700000000000114;-5.294653604437372E-13
0.34800000000000114;-4.0756287233989497E-13
0.34900000000000114;-2.859934511434403E-13
0.35000000000000114;-1.6431300764452317E-13
0.35100000000000114;-4.263256414560601E-14
0.35200000000000115;7.926992395823618E-14
0.35300000000000115;2.0117241206207837E-13
0.35400000000000115;3.228528555609955E-13
0.35500000000000115;4.447553436648377E-13
0.35600000000000115;5.664357871637549E-13
0.35700000000000115;6.883382752675971E-13
0.35800000000000115;8.102407633714392E-13
0.35900000000000115;9.319212068703564E-13
0.36000000000000115;1.0538236949741986E-12
0.36100000000000115;1.1755041384731157E-12
0.36200000000000115;1.297406626576958E-12
0.36300000000000116;1.4193091146808001E-12
0.36400000000000116;1.5409895581797173E-12
0.36500000000000116;1.6626700016786344E-12
0.36600000000000116;1.7845724897824766E-12
0.36700000000000116;1.9062529332813938E-12
0.36800000000000116;2.027933376780311E-12
0.36900000000000116;2.149835864884153E-12
0.37000000000000116;2.2715163083830703E-12
0.37100000000000116;2.3929747072770624E-12
0.37200000000000116;2.5146551507759796E-12
0.37300000000000116;2.6361135496699717E-12
0.37400000000000116;2.757793993168889E-12
0.37500000000000117;2.879252392062881E-12
0.37600000000000117;3.000710790956873E-12
0.37700000000000117;3.1221691898508652E-12
0.37800000000000117;3.2436275887448573E-12
0.37900000000000117;3.3648639430339244E-12
0.38000000000000117;3.4861002973229915E-12
0.38100000000000117;3.6073366516120586E-12
0.38200000000000117;3.728573005901126E-12
0.3830000000000012;3.849587315585268E-12
0.3840000000000012;3.970379580664485E-12
0.3850000000000012;4.091615934953552E-12
0.3860000000000012;4.212408200032769E-12
0.3870000000000012;4.333200465111986E-12
0.3880000000000012;4.453992730191203E-12
0.3890000000000012;4.574562950665495E-12
0.3900000000000012;4.695133171139787E-12
0.3910000000000012;4.815703391614079E-12
0.3920000000000012;4.936273612088371E-12
0.3930000000000012;5.056621787957738E-12
0.3940000000000012;5.176969963827105E-12
0.3950000000000012;5.297096095091547E-12
0.3960000000000012;5.417222226355989E-12
0.3970000000000012;5.537348357620431E-12
0.3980000000000012;5.657252444279948E-12
0.3990000000000012;5.7771565309394646E-12
0.4000000000000012;5.8970606175989815E-12
0.4010000000000012;6.016520615048648E-12
0.4020000000000012;6.135980612498315E-12
0.4030000000000012;6.255440609947982E-12
0.4040000000000012;6.374900607397649E-12
0.4050000000000012;6.493916515637466E-12
0.4060000000000012;6.6131544684822074E-12
0.4070000000000012;6.731948332117099E-12
0.4080000000000012;6.850964240356916E-12
0.4090000000000012;6.969536059386883E-12
0.4100000000000012;7.0883299230217744E-12
0.4110000000000012;7.206901742051741E-12
0.4120000000000012;7.325029471871858E-12
0.4130000000000012;7.4433792462969E-12
0.4140000000000012;7.561506976117016E-12
0.4150000000000012;7.679412661332208E-12
0.4160000000000012;7.7973183465474E-12
0.4170000000000012;7.915001987157666E-12
0.4180000000000012;8.032685627767933E-12
0.4190000000000012;8.149925179168349E-12
0.4200000000000012;8.267164730568766E-12
0.4210000000000012;8.384182237364257E-12
0.4220000000000012;8.501199744159749E-12
0.4230000000000012;8.617995206350315E-12
0.4240000000000012;8.734568623935957E-12
0.4250000000000012;8.851142041521598E-12
0.4260000000000012;8.967493414502314E-12
0.4270000000000012;9.083622742878106E-12
0.4280000000000012;9.199752071253897E-12
0.4290000000000012;9.315437310419838E-12
0.4300000000000012;9.43112254958578E-12
0.4310000000000012;9.546807788751721E-12
0.4320000000000012;9.662048938707812E-12
0.4330000000000012;9.777290088663904E-12
0.4340000000000012;9.892087149410145E-12
0.4350000000000012;1.0006884210156386E-11
0.4360000000000012;1.0121459226297702E-11
0.4370000000000012;1.0236034242439018E-11
0.4380000000000012;1.0350165169370484E-11
0.4390000000000012;1.0464074051697025E-11
0.4400000000000012;1.0577982934023566E-11
0.4410000000000012;1.0691669771745183E-11
0.4420000000000012;1.0805134564861874E-11
0.4430000000000012;1.091837731337364E-11
0.4440000000000012;1.1031175972675555E-11
0.44500000000000123;1.1144196676582396E-11
0.44600000000000123;1.1256773291279387E-11
0.44700000000000123;1.1369349905976378E-11
0.44800000000000123;1.1481260386858594E-11
0.44900000000000123;1.1593392912345735E-11
0.45000000000000123;1.1705081348623025E-11
0.45100000000000123;1.1816769784900316E-11
0.45200000000000123;1.1928014131967757E-11
0.45300000000000124;1.2039258479035198E-11
0.45400000000000124;1.2150058736892788E-11
0.45500000000000124;1.2260636950145454E-11
0.45600000000000124;1.237121516339812E-11
0.45700000000000124;1.2481349287440935E-11
0.45800000000000124;1.2591261366878825E-11
0.45900000000000124;1.2701173446316716E-11
0.46000000000000124;1.2810641436544756E-11
0.46100000000000124;1.2919887382167872E-11
0.46200000000000124;1.3028911283186062E-11
0.46300000000000124;1.3137491094994402E-11
0.46400000000000124;1.3246292951407668E-11
0.46500000000000125;1.3354428674006158E-11
0.46600000000000125;1.3462564396604648E-11
0.46700000000000125;1.3570256029993288E-11
0.46800000000000125;1.3677725618777004E-11
0.46900000000000125;1.3784973162955794E-11
0.47000000000000125;1.3891998662529659E-11
0.47100000000000125;1.3998802117498599E-11
0.47200000000000125;1.4105161483257689E-11
0.47300000000000125;1.4211298804411854E-11
0.47400000000000125;1.4317214080961094E-11
0.47500000000000125;1.4422907312905409E-11
0.47600000000000126;1.4528378500244798E-11
0.47700000000000126;1.4633405598374338E-11
0.47800000000000126;1.4738432696503878E-11
0.47900000000000126;1.4842793660818643E-11
0.48000000000000126;1.4947154625133408E-11
0.48100000000000126;1.5051071500238322E-11
0.48200000000000126;1.5154766330738312E-11
0.48300000000000126;1.525801707202845E-11
0.48400000000000126;1.536126781331859E-11
0.48500000000000126;1.546407446539888E-11
0.48600000000000126;1.5566659072874245E-11
0.48700000000000127;1.566879959113976E-11
0.48800000000000127;1.5770496020195424E-11
0.48900000000000127;1.5872414493856013E-11
